Date,Minimum temperature (°C),Maximum temperature (°C),Mean Temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Speed of maximum wind gust (km/h)
2021/03/07,0.4438502673796792,0.6515151515151514,0.5917312661498707,0.0,0.4411764705882353,0.5766423357664234,0.18032786885245902
2021/08/21,0.40641711229946526,0.3295454545454545,0.3540051679586564,0.022026431718061675,0.2647058823529412,0.7445255474452555,0.29508196721311475
2021/10/01,0.5668449197860963,0.4128787878787878,0.48837209302325574,0.4801762114537445,0.20588235294117646,0.4233576642335766,0.2459016393442623
2021/09/05,0.28342245989304815,0.08712121212121207,0.12919896640826872,0.21145374449339208,0.3235294117647059,0.4671532846715329,0.39344262295081966
2021/09/15,0.1229946524064171,0.17424242424242423,0.11111111111111112,0.004405286343612335,0.22058823529411764,0.7883211678832118,0.26229508196721313
2021/09/09,0.4919786096256684,0.5492424242424242,0.5452196382428941,0.0,0.3823529411764706,0.6204379562043796,0.6065573770491803
2021/04/15,0.5882352941176471,0.33712121212121204,0.4470284237726099,0.0,0.5441176470588236,0.3941605839416059,0.39344262295081966
2021/03/30,0.3636363636363637,0.2878787878787878,0.3049095607235142,0.0,0.2647058823529412,0.7445255474452555,0.18032786885245902
2021/06/14,0.3582887700534759,0.1931818181818181,0.23772609819121443,0.0,0.10294117647058823,0.11678832116788322,0.0
2021/08/01,0.26737967914438504,0.1666666666666666,0.1757105943152455,0.39647577092511016,0.5,0.6569343065693432,0.2459016393442623
2022/01/06,0.8181818181818182,0.7159090909090908,0.8165374677002584,0.0,0.4852941176470588,0.7226277372262775,0.39344262295081966
2022/01/31,0.9144385026737969,0.8598484848484848,0.9612403100775194,0.0,0.3235294117647059,0.7956204379562044,0.11475409836065574
2022/01/05,0.8288770053475936,0.6818181818181818,0.7984496124031006,0.0,0.1323529411764706,0.36496350364963503,0.36065573770491804
2021/04/03,0.6470588235294118,0.7689393939393939,0.7700258397932817,0.0,0.3235294117647059,0.7956204379562044,0.36065573770491804
2021/12/14,0.6898395721925135,0.3674242424242424,0.5167958656330749,0.0,0.7647058823529412,0.8175182481751825,0.26229508196721313
2021/03/25,0.6684491978609626,0.3712121212121212,0.5090439276485789,0.1013215859030837,0.20588235294117646,0.22627737226277375,0.26229508196721313
2021/11/18,0.42245989304812837,0.5909090909090908,0.5400516795865632,0.0,0.36764705882352944,0.3795620437956205,0.8524590163934426
2021/08/05,0.3636363636363637,0.17045454545454544,0.22480620155038766,0.00881057268722467,0.11764705882352942,0.2846715328467153,0.26229508196721313
2021/03/12,0.6363636363636364,0.7196969696969696,0.7312661498708011,0.0,0.29411764705882354,0.7372262773722628,0.18032786885245902
2021/11/28,0.3636363636363637,0.40909090909090906,0.3875968992248063,0.0,0.5147058823529412,0.8832116788321168,0.2459016393442623
2021/09/01,0.3636363636363637,0.46212121212121204,0.4237726098191214,0.0,0.4852941176470588,0.7810218978102189,0.32786885245901637
2021/07/08,0.4762628988209128,0.3544388842553984,0.4047365052272245,0.03935119697153403,0.1323529411764706,0.6058394160583942,0.3420063167393593
2021/12/02,0.8235294117647058,0.8219696969696969,0.8914728682170542,0.2599118942731278,0.8970588235294117,0.6423357664233578,0.4262295081967213
2021/06/10,0.3582887700534759,0.1439393939393939,0.20413436692506454,0.2643171806167401,0.2647058823529412,0.021897810218978103,0.8524590163934426
2021/08/22,0.4438502673796792,0.4128787878787878,0.4289405684754522,0.0,0.29411764705882354,0.7737226277372263,0.6885245901639344
2022/02/07,0.6256684491978609,0.6553030303030303,0.6821705426356588,0.0,0.6029411764705882,0.9562043795620438,0.29508196721311475
2022/01/22,0.786096256684492,0.7954545454545453,0.855297157622739,0.0,0.8823529411764706,0.9708029197080293,0.32786885245901637
2021/11/15,0.3048128342245989,0.0946969696969697,0.144702842377261,0.03524229074889868,0.36764705882352944,0.43795620437956206,0.4262295081967213
2021/08/19,0.2780748663101604,0.23106060606060597,0.22480620155038755,0.0,0.1911764705882353,0.6058394160583942,0.26229508196721313
2021/07/20,0.36898395721925137,0.003787878787878774,0.11369509043927653,0.013215859030837005,0.16176470588235295,0.021897810218978103,0.639344262295082
2021/09/17,0.2192513368983957,0.4128787878787878,0.3204134366925064,0.0,0.2647058823529412,0.4233576642335766,0.7213114754098361
2021/08/15,0.37967914438502676,0.29166666666666663,0.31524547803617575,0.0,0.22058823529411764,0.6642335766423357,0.639344262295082
2021/06/06,0.19786096256684493,0.12878787878787873,0.11627906976744186,0.0,0.1911764705882353,0.30656934306569344,0.39344262295081966
2021/10/09,0.4545454545454546,0.5113636363636364,0.5012919896640826,0.0,0.5294117647058824,0.5912408759124088,0.45901639344262296
2021/03/28,0.5026737967914439,0.33712121212121204,0.40568475452196384,0.0,0.3235294117647059,0.2846715328467153,0.14754098360655737
2021/08/06,0.4117647058823529,0.10984848484848479,0.20671834625322996,0.004405286343612335,0.16176470588235295,0.043795620437956206,0.21311475409836064
2021/10/30,0.22994652406417113,0.17424242424242423,0.16279069767441862,0.022026431718061675,0.3088235294117647,0.5693430656934306,0.32786885245901637
2021/09/25,0.2192513368983957,0.056818181818181816,0.07751937984496124,0.0,0.338235294117647,0.43065693430656937,0.36065573770491804
2022/02/13,0.7540106951871659,0.7878787878787878,0.8346253229974161,0.0,0.6323529411764706,0.6642335766423357,0.639344262295082
2021/07/01,0.40106951871657753,0.22348484848484843,0.27906976744186046,0.0,0.10294117647058823,0.6496350364963505,0.32786885245901637
2021/06/08,0.3368983957219252,0.0719696969696969,0.144702842377261,0.06607929515418502,0.35294117647058826,0.1678832116788321,0.5409836065573771
2021/06/01,0.14438502673796794,0.1666666666666666,0.11627906976744186,0.0,0.29411764705882354,0.09489051094890512,0.39344262295081966
2021/03/08,0.5721925133689839,0.3143939393939394,0.4237726098191214,0.004405286343612335,0.4411764705882353,0.0,0.26229508196721313
2022/01/25,0.9144385026737969,0.7613636363636362,0.8940568475452196,0.0,0.7352941176470589,0.9343065693430658,0.2459016393442623
2022/02/12,0.6791443850267379,0.6439393939393939,0.7002583979328165,0.0,0.4705882352941177,0.905109489051095,0.29508196721311475
2021/02/23,0.5401069518716578,0.29924242424242414,0.39793281653746765,0.0,0.5294117647058824,0.6204379562043796,0.45901639344262296
2022/01/19,0.663101604278075,0.5833333333333333,0.6511627906976745,0.0,0.5294117647058824,0.9927007299270073,0.6065573770491803
2021/03/20,0.5882352941176471,0.5568181818181818,0.5968992248062015,0.0,0.3970588235294118,0.38686131386861317,0.26229508196721313
2021/11/06,0.7272727272727274,0.5946969696969696,0.689922480620155,0.0,0.3970588235294118,0.31386861313868614,0.45901639344262296
2021/10/10,0.37433155080213903,0.13636363636363633,0.20671834625322996,0.04845814977973569,0.3970588235294118,0.5547445255474452,0.39344262295081966
2022/03/18,0.8609625668449199,0.39393939393939387,0.6175710594315245,0.0,0.36764705882352944,0.14598540145985403,0.26229508196721313
2021/03/10,0.4919786096256684,0.3333333333333333,0.39793281653746765,0.004405286343612335,0.5,0.5255474452554745,0.2459016393442623
2021/05/13,0.2727272727272727,0.23863636363636365,0.22739018087855306,0.0,0.08823529411764706,0.07299270072992702,0.39344262295081966
2021/04/02,0.5614973262032086,0.7310606060606061,0.702842377260982,0.0,0.4852941176470588,0.7883211678832118,0.0
2021/07/05,0.08556149732620319,0.06818181818181814,0.020671834625323016,0.00881057268722467,0.11764705882352942,0.1386861313868613,0.11475409836065574
2021/04/13,0.25668449197860965,0.3295454545454545,0.28165374677002586,0.013215859030837005,0.0,0.18248175182481752,0.7213114754098361
2021/11/01,0.3048128342245989,0.4507575757575757,0.38759689922480617,0.0,0.338235294117647,0.9124087591240876,0.18032786885245902
2021/11/12,0.42780748663101603,0.10227272727272724,0.20930232558139536,0.022026431718061675,0.3235294117647059,0.0,0.5737704918032787
2021/03/06,0.5989304812834224,0.3068181818181817,0.43152454780361743,0.0,0.4117647058823529,0.7299270072992701,0.29508196721311475
2021/11/29,0.37967914438502676,0.659090909090909,0.565891472868217,0.0,0.4705882352941177,0.9124087591240876,0.18032786885245902
2021/05/20,0.4812834224598931,0.21590909090909086,0.31266149870801035,0.0,0.29411764705882354,0.014598540145985403,0.36065573770491804
2021/09/07,0.40106951871657753,0.18560606060606052,0.2532299741602067,0.0,0.23529411764705885,0.3576642335766424,0.26229508196721313
2021/09/11,0.5454545454545454,0.43560606060606055,0.4935400516795866,0.0,0.4705882352941177,0.08029197080291972,0.5081967213114754
2021/10/08,0.21390374331550802,0.3598484848484848,0.28165374677002586,0.0,0.29411764705882354,0.8540145985401459,0.47540983606557374
2021/06/18,0.1657754010695187,0.0719696969696969,0.06201550387596895,0.03524229074889868,0.1323529411764706,0.007299270072992701,0.18032786885245902
2021/09/12,0.3903743315508022,0.18560606060606052,0.248062015503876,0.0,0.3823529411764706,0.5328467153284672,0.39344262295081966
2021/04/20,0.5882352941176471,0.2803030303030302,0.4082687338501293,0.0,0.4117647058823529,0.1386861313868613,0.47540983606557374
2021/08/04,0.25668449197860965,0.12121212121212117,0.1395348837209303,0.013215859030837005,0.1323529411764706,0.24817518248175183,0.26229508196721313
2021/03/16,0.43315508021390375,0.3522727272727273,0.38242894056847554,0.0,0.16176470588235295,0.5839416058394161,0.18032786885245902
2021/03/04,0.5668449197860963,0.38257575757575746,0.46770025839793283,0.0,0.29411764705882354,0.18978102189781024,0.32786885245901637
2021/11/23,0.6256684491978609,0.5606060606060606,0.6175710594315245,0.0,0.5,0.17518248175182483,0.45901639344262296
2021/10/07,0.34224598930481287,0.1931818181818181,0.2299741602067183,0.0881057268722467,0.4558823529411765,0.7518248175182483,0.45901639344262296
2021/06/15,0.21390374331550802,0.16287878787878782,0.14728682170542642,0.0,0.05882352941176471,0.0,0.14754098360655737
2022/03/12,0.4652406417112299,0.42803030303030304,0.4496124031007751,0.0,0.25,0.7810218978102189,0.21311475409836064
2021/10/22,0.5721925133689839,0.606060606060606,0.6227390180878553,0.0,0.338235294117647,0.44525547445255476,0.4262295081967213
2021/11/19,0.5401069518716578,0.22727272727272727,0.34883720930232553,0.004405286343612335,0.676470588235294,0.15328467153284672,0.26229508196721313
2021/03/31,0.44919786096256686,0.43560606060606055,0.4470284237726099,0.0,0.23529411764705885,0.6496350364963505,0.06557377049180328
2021/08/25,0.26737967914438504,0.10606060606060601,0.13436692506459955,0.04845814977973569,0.08823529411764706,0.3941605839416059,0.36065573770491804
2021/09/20,0.4117647058823529,0.0946969696969697,0.1963824289405685,0.00881057268722467,0.4117647058823529,0.48175182481751827,0.5737704918032787
2021/02/06,0.7433155080213903,0.534090909090909,0.656330749354005,0.03524229074889868,0.6617647058823529,0.6934306569343066,0.39344262295081966
2021/12/23,0.5775401069518717,0.32575757575757563,0.43410852713178305,0.0,0.4264705882352941,0.635036496350365,0.26229508196721313
2021/12/21,0.6577540106951872,0.515151515151515,0.6020671834625324,0.0,0.5735294117647058,0.9562043795620438,0.26229508196721313
2021/09/21,0.1764705882352941,0.0719696969696969,0.06718346253229977,0.1762114537444934,0.22058823529411764,0.25547445255474455,0.45901639344262296
2021/05/19,0.3636363636363637,0.27272727272727265,0.29457364341085274,0.0,0.2647058823529412,0.48905109489051096,0.39344262295081966
2021/10/14,0.2780748663101604,0.3068181818181817,0.27648578811369506,0.3259911894273128,0.4558823529411765,0.7299270072992701,0.39344262295081966
2021/11/30,0.6096256684491979,0.7689393939393939,0.751937984496124,0.0,0.5882352941176471,0.9927007299270073,0.26229508196721313
2021/09/22,0.2620320855614974,0.2462121212121212,0.22739018087855306,0.004405286343612335,0.05882352941176471,0.4525547445255475,0.18032786885245902
2021/04/19,0.4812834224598931,0.3522727272727273,0.40568475452196384,0.0,0.20588235294117646,0.1678832116788321,0.2459016393442623
2021/09/02,0.6417112299465241,0.5795454545454545,0.6382428940568475,0.0,0.5588235294117647,0.7883211678832118,0.819672131147541
2022/02/22,0.5347593582887701,0.4242424242424242,0.4806201550387597,0.0,0.4705882352941177,0.9124087591240876,0.2459016393442623
2021/06/27,0.3582887700534759,0.1515151515151515,0.20930232558139536,0.0,0.17647058823529413,0.3576642335766424,0.18032786885245902
2021/08/26,0.13368983957219252,0.06060606060606059,0.03875968992248062,0.02643171806167401,0.17647058823529413,0.07299270072992702,0.26229508196721313
2021/05/28,0.42780748663101603,0.0946969696969697,0.20413436692506465,0.00881057268722467,0.029411764705882356,0.03649635036496351,0.39344262295081966
2021/02/09,0.4812834224598931,0.5265151515151514,0.5245478036175711,0.0,0.29411764705882354,0.927007299270073,0.21311475409836064
2021/06/28,0.18181818181818185,0.1439393939393939,0.11886304909560726,0.0,0.10294117647058823,0.6569343065693432,0.14754098360655737
2021/06/24,0.3636363636363637,0.20454545454545447,0.248062015503876,0.0,0.07352941176470588,0.3795620437956205,0.4262295081967213
2021/09/28,0.25133689839572193,0.4431818181818181,0.3565891472868217,0.0,0.4411764705882353,0.6642335766423357,0.14754098360655737
2021/04/10,0.5294117647058824,0.26515151515151514,0.36950904392764866,0.004405286343612335,0.20588235294117646,0.2846715328467153,0.639344262295082
2021/03/29,0.5775401069518717,0.2613636363636363,0.39018087855297157,0.022026431718061675,0.20588235294117646,0.5839416058394161,0.32786885245901637
2021/12/30,0.5882352941176471,0.8749999999999999,0.8139534883720929,0.0,0.5,0.905109489051095,0.21311475409836064
2021/04/05,0.6951871657754011,0.29166666666666663,0.46770025839793283,0.0,0.4264705882352941,0.5912408759124088,0.2459016393442623
2022/01/21,0.7540106951871659,0.6931818181818181,0.7700258397932817,0.0,0.6470588235294118,0.9854014598540146,0.29508196721311475
2021/06/12,0.23529411764705885,0.19696969696969693,0.1808785529715762,0.20704845814977976,0.029411764705882356,0.07299270072992702,0.29508196721311475
2022/02/06,0.5935828877005348,0.6287878787878787,0.648578811369509,0.0,0.6029411764705882,0.9416058394160585,0.29508196721311475
2021/12/10,0.5614973262032086,0.2499999999999999,0.3746770025839793,0.0,0.16176470588235295,0.4525547445255475,0.45901639344262296
2021/05/16,0.28342245989304815,0.15909090909090906,0.1782945736434109,0.004405286343612335,0.22058823529411764,0.23357664233576644,0.32786885245901637
2021/07/30,0.26737967914438504,0.13636363636363633,0.15503875968992248,0.0,0.1911764705882353,0.4671532846715329,0.7540983606557377
2021/05/05,0.22459893048128343,0.22727272727272727,0.1963824289405685,0.0,0.05882352941176471,0.6642335766423357,0.2459016393442623
2021/02/22,0.6898395721925135,0.3977272727272727,0.537467700258398,0.0,0.20588235294117646,0.45985401459854014,0.45901639344262296
2022/03/15,0.8181818181818182,0.6136363636363635,0.7467700258397932,0.04405286343612335,0.4558823529411765,0.26277372262773724,0.26229508196721313
2022/03/13,0.5882352941176471,0.7007575757575757,0.6950904392764857,0.0,0.4264705882352941,0.8467153284671532,0.45901639344262296
2021/10/16,0.43315508021390375,0.17803030303030298,0.2635658914728683,0.5814977973568282,0.11764705882352942,0.24817518248175183,0.639344262295082
2021/06/29,0.06417112299465241,0.20454545454545447,0.10335917312661498,0.0,0.16176470588235295,0.6423357664233578,0.45901639344262296
2021/08/27,0.08556149732620319,0.08712121212121207,0.033591731266149887,0.0,0.08823529411764706,0.2773722627737226,0.0
2021/11/09,0.26737967914438504,0.3409090909090909,0.29457364341085274,0.0,0.3088235294117647,0.6715328467153284,0.11475409836065574
2021/09/16,0.08021390374331551,0.17803030303030298,0.09302325581395351,0.0,0.25,0.6642335766423357,0.06557377049180328
2021/03/23,0.7807486631016044,0.4053030303030302,0.5865633074935401,0.30396475770925113,0.04411764705882353,0.043795620437956206,0.2459016393442623
2022/01/16,0.8181818181818182,0.7803030303030302,0.8604651162790699,0.0,0.4264705882352941,0.8467153284671532,0.14754098360655737
2021/12/13,0.6577540106951872,0.8106060606060607,0.8036175710594315,0.0,0.5882352941176471,0.6058394160583942,0.5737704918032787
2022/03/01,0.8983957219251337,0.5492424242424242,0.7416020671834626,0.0,0.27941176470588236,0.08029197080291972,0.08196721311475409
2021/12/08,0.4117647058823529,0.22727272727272727,0.2868217054263566,0.04405286343612335,0.22058823529411764,0.635036496350365,0.45901639344262296
2021/11/25,0.663101604278075,0.20454545454545447,0.392764857881137,0.0,0.3088235294117647,0.0,0.26229508196721313
2021/02/20,0.9251336898395722,0.47348484848484845,0.702842377260982,0.0,1.0,0.43065693430656937,0.29508196721311475
2021/08/29,0.3262032085561497,0.18560606060606052,0.21705426356589141,0.013215859030837005,0.4705882352941177,0.31386861313868614,0.29508196721311475
2021/10/17,0.4171122994652407,0.23106060606060597,0.29198966408268734,0.00881057268722467,0.35294117647058826,0.40875912408759124,0.14754098360655737
2021/03/24,0.7486631016042781,0.3409090909090909,0.5271317829457364,0.013215859030837005,0.16176470588235295,0.12408759124087591,0.29508196721311475
2021/06/13,0.42245989304812837,0.17424242424242423,0.2558139534883721,0.0,0.10294117647058823,0.051094890510948905,0.03278688524590164
2021/07/24,0.24064171122994654,0.1174242424242424,0.12919896640826872,0.0,0.10294117647058823,0.24817518248175183,0.5409836065573771
2021/07/04,0.18716577540106952,0.06818181818181814,0.06976744186046518,0.004405286343612335,0.08823529411764706,0.25547445255474455,0.5081967213114754
2022/01/11,0.8288770053475936,0.6969696969696969,0.8087855297157623,0.0,0.5882352941176471,0.7883211678832118,0.32786885245901637
2022/01/09,0.7005347593582889,0.4015151515151514,0.5452196382428941,0.0,0.17647058823529413,0.708029197080292,0.2459016393442623
2021/04/25,0.36898395721925137,0.2462121212121212,0.2790697674418606,0.05726872246696035,0.08823529411764706,0.26277372262773724,0.14754098360655737
2021/09/30,0.5401069518716578,0.25757575757575757,0.36950904392764866,0.07488986784140969,0.14705882352941177,0.029197080291970805,0.14754098360655737
2022/02/19,0.5508021390374332,0.4015151515151514,0.47286821705426363,0.013215859030837005,0.4558823529411765,0.905109489051095,0.18032786885245902
2021/02/13,0.6256684491978609,0.3598484848484848,0.4806201550387597,0.0,0.4411764705882353,0.3576642335766424,0.32786885245901637
2021/06/04,0.37433155080213903,0.08712121212121207,0.17312661498708015,0.04405286343612335,0.08823529411764706,0.14598540145985403,0.36065573770491804
2021/02/28,0.40641711229946526,0.5833333333333333,0.5271317829457364,0.0,0.17647058823529413,0.6715328467153284,0.18032786885245902
2021/04/09,0.5775401069518717,0.22727272727272727,0.36692506459948326,0.13656387665198239,0.4705882352941177,0.5766423357664234,0.32786885245901637
2022/02/20,0.5187165775401069,0.47348484848484845,0.5064599483204134,0.0,0.5294117647058824,0.40875912408759124,0.39344262295081966
2022/03/11,0.4812834224598931,0.3409090909090909,0.39793281653746765,0.0,0.338235294117647,0.3211678832116789,0.26229508196721313
2021/12/24,0.47593582887700536,0.5719696969696968,0.5529715762273901,0.0,0.4705882352941177,0.9562043795620438,0.18032786885245902
2021/09/10,0.44919786096256686,0.28409090909090906,0.3436692506459949,0.0,0.4558823529411765,0.2116788321167883,0.39344262295081966
2021/11/10,0.4652406417112299,0.14772727272727265,0.25839793281653745,0.22026431718061676,0.36764705882352944,0.1678832116788321,0.18032786885245902
2022/03/10,0.4705882352941177,0.3446969696969696,0.3953488372093024,0.0,0.4852941176470588,0.8467153284671532,0.36065573770491804
2022/01/07,0.9144385026737969,0.5492424242424242,0.7493540051679588,0.030837004405286344,0.5735294117647058,0.3795620437956205,0.21311475409836064
2021/03/09,0.5614973262032086,0.3143939393939394,0.4186046511627907,0.11894273127753305,0.014705882352941178,0.5036496350364964,0.29508196721311475
2021/08/13,0.2727272727272727,0.23863636363636365,0.22739018087855306,0.0,0.08823529411764706,0.7372262773722628,0.29508196721311475
2021/11/21,0.4705882352941177,0.22348484848484843,0.31266149870801035,0.0,0.3970588235294118,0.6642335766423357,0.39344262295081966
2021/06/25,0.40641711229946526,0.0719696969696969,0.1782945736434108,0.013215859030837005,0.17647058823529413,0.021897810218978103,0.36065573770491804
2022/03/06,0.7272727272727274,0.3977272727272727,0.5555555555555557,0.10572687224669604,0.23529411764705885,0.09489051094890512,0.5081967213114754
2022/03/08,0.663101604278075,0.35606060606060597,0.496124031007752,0.04405286343612335,0.4264705882352941,0.24087591240875914,0.39344262295081966
2021/10/05,0.4545454545454546,0.23106060606060597,0.31007751937984496,0.04845814977973569,0.3970588235294118,0.416058394160584,0.639344262295082
2021/04/27,0.4705882352941177,0.20075757575757577,0.29715762273901813,0.013215859030837005,0.14705882352941177,0.06569343065693431,0.06557377049180328
2021/05/17,0.3850267379679144,0.15530303030303028,0.22480620155038766,0.00881057268722467,0.04411764705882353,0.5182481751824818,0.2459016393442623
2021/06/21,0.0481283422459893,0.15530303030303028,0.06201550387596904,0.004405286343612335,0.029411764705882356,0.6642335766423357,0.18032786885245902
2021/02/14,0.5187165775401069,0.3295454545454545,0.4082687338501293,0.0,0.29411764705882354,0.5912408759124088,0.32786885245901637
2021/09/08,0.3582887700534759,0.3598484848484848,0.351421188630491,0.0,0.10294117647058823,0.8029197080291971,0.4262295081967213
2021/07/13,0.31550802139037437,0.1174242424242424,0.16537467700258401,0.00881057268722467,0.17647058823529413,0.17518248175182483,0.36065573770491804
2021/11/07,0.5294117647058824,0.19696969696969693,0.32299741602067183,0.3392070484581498,0.3823529411764706,0.0,0.21311475409836064
2021/06/22,0.037433155080213915,0.1893939393939394,0.08010335917312665,0.0,0.14705882352941177,0.1386861313868613,0.21311475409836064
2022/01/20,0.5294117647058824,0.7234848484848484,0.6821705426356588,0.0,0.7352941176470589,0.9927007299270073,0.26229508196721313
2021/12/12,0.39572192513368987,0.659090909090909,0.5736434108527132,0.0,0.4558823529411765,0.9489051094890512,0.21311475409836064
2021/07/26,0.2727272727272727,0.1931818181818181,0.1963824289405685,0.0,0.07352941176470588,0.2116788321167883,0.45901639344262296
