,Date,Normalized,TOTAL DEMAND
0,2021/03/07,0.29087585825475837,4128.66
1,2021/08/21,0.35704746873861853,4324.88
2,2021/10/01,0.43183872229641324,4546.66
3,2021/09/05,0.3439797391175321,4286.13
4,2021/09/15,0.5607995089905979,4929.07
5,2021/09/09,0.35160117626428167,4308.73
6,2021/04/15,0.5013522992459499,4752.79
7,2021/03/30,0.47505834108966316,4674.82
8,2021/06/14,0.5439615286039957,4879.14
9,2021/08/01,0.4631068485020168,4639.38
10,2022/01/06,0.5332577934253301,4847.4
11,2022/01/31,0.9497086317834166,6082.31
12,2022/01/05,0.40643505591302126,4471.33
13,2021/04/03,0.3320889482416738,4250.87
14,2021/12/14,0.4571074959869425,4621.59
15,2021/03/25,0.4579674369039431,4624.14
16,2021/11/18,0.3718519417803137,4368.78
17,2021/08/05,0.6974559238126072,5334.3
18,2021/03/12,0.5872991785035004,5007.65
19,2021/11/28,0.06793533244304166,3467.57
20,2021/09/01,0.3831593217595405,4402.31
21,2021/07/08,0.9593669485923948,6110.95
22,2021/12/02,0.5891640699823293,5013.18
23,2021/06/10,0.678510245100023,5278.12
24,2021/08/22,0.23097001335437664,3951.02
25,2022/02/07,0.4638622475820485,4641.62
26,2022/01/22,0.5649204807575574,4941.29
27,2021/11/15,0.5118300891640699,4783.86
28,2021/08/19,0.5985526014055821,5041.02
29,2021/07/20,0.9407348953907168,6055.7
30,2021/09/17,0.4318589562003428,4546.72
31,2021/08/15,0.31154141880134345,4189.94
32,2021/06/06,0.5012612466782677,4752.52
33,2021/10/09,0.19710520281116375,3850.6
34,2021/03/28,0.2807993740979051,4098.78
35,2021/08/06,0.7256383796689734,5417.87
36,2021/10/30,0.27939311777481024,4094.61
37,2021/09/25,0.36708348508761296,4354.64
38,2022/02/13,0.43759189564701295,4563.72
39,2021/07/01,0.7009462722404327,5344.65
40,2021/06/08,0.8128161547488975,5676.38
41,2021/06/01,0.7794841703424926,5577.54
42,2021/03/08,0.4072073165796609,4473.62
43,2022/01/25,0.9828517664198132,6180.59
44,2022/02/12,0.29306449219645764,4135.15
45,2021/02/23,0.37220266278175707,4369.82
46,2022/01/19,0.3482760713852131,4298.87
47,2021/03/20,0.3019134528482594,4161.39
48,2021/11/06,0.24937612129550946,4005.6
49,2021/10/10,0.21240540649912992,3895.97
50,2022/03/18,0.5144706136268598,4791.69
51,2021/03/10,0.4614679022837335,4634.52
52,2021/05/13,0.6735799171758867,5263.5
53,2021/04/02,0.3223260895957267,4221.92
54,2021/07/05,1.0,6231.44
55,2021/04/13,0.5642729958318159,4939.37
56,2021/11/01,0.2560027248323959,4025.25
57,2021/11/12,0.600751352299246,5047.54
58,2021/03/06,0.22079235967787636,3920.84
59,2021/11/29,0.3791327748775849,4390.37
60,2021/05/20,0.742830453374341,5468.85
61,2021/09/07,0.5549957508801748,4911.86
62,2021/09/11,0.2850248877018334,4111.31
63,2021/10/08,0.3534019937140005,4314.07
64,2021/06/18,0.8482254866253897,5781.38
65,2021/09/12,0.32104798133085144,4218.13
66,2021/04/20,0.6173802490119112,5096.85
67,2021/08/04,0.750549687723416,5491.74
68,2021/03/16,0.4751493936573457,4675.09
69,2021/03/04,0.48150958412582795,4693.95
70,2021/11/23,0.4133617956915274,4491.87
71,2021/10/07,0.38780300271134316,4416.08
72,2021/06/15,0.745501328693025,5476.77
73,2022/03/12,0.23509098512133597,3963.24
74,2021/10/22,0.39874617241984,4448.53
75,2021/11/19,0.39566050207060294,4439.38
76,2021/03/31,0.4961488136187662,4737.36
77,2021/08/25,0.6732898978862317,5262.64
78,2021/09/20,0.5428351746185911,4875.8
79,2021/02/06,0.24537318063480507,3993.73
80,2021/12/23,0.2455047010103463,3994.12
81,2021/12/21,0.3296811136740722,4243.73
82,2021/09/21,0.6684168993565618,5248.19
83,2021/05/19,0.6111212280630759,5078.29
84,2021/10/14,0.4447142298301702,4584.84
85,2021/11/30,0.5542740749733589,4909.72
86,2021/09/22,0.5489120904320612,4893.82
87,2021/04/19,0.5068660380667181,4769.14
88,2021/09/02,0.28009793209501843,4096.7
89,2022/02/22,0.37238814023444355,4370.37
90,2021/06/27,0.5358747116668691,4855.16
91,2021/08/26,0.7945449395006273,5622.2
92,2021/05/28,0.7124256404030593,5378.69
93,2021/02/09,0.399727516760417,4451.44
94,2021/06/28,0.7921573388369553,5615.12
95,2021/06/24,0.7007911456436404,5344.19
96,2021/09/28,0.39051097352056435,4424.11
97,2021/04/10,0.32609971267856414,4233.11
98,2021/03/29,0.4603988776927956,4631.35
99,2021/12/30,0.417324268544373,4503.62
100,2021/04/05,0.24246961542093268,3985.12
101,2022/01/21,0.609053997544953,5072.16
102,2021/06/12,0.528057680115468,4831.98
103,2022/02/06,0.19667017387668115,3849.31
104,2021/12/10,0.3366516935777588,4264.4
105,2021/05/16,0.5046908933943047,4762.69
106,2021/07/30,0.7115117424089137,5375.98
107,2021/05/05,0.6016416440721408,5050.18
108,2021/02/22,0.3819958722835984,4398.86
109,2022/03/15,0.5867056506549042,5005.89
110,2022/03/13,0.3087019276165812,4181.52
111,2021/10/16,0.34317038296035496,4283.73
112,2021/06/29,0.7854700335882806,5595.29
113,2021/08/27,0.7848832503743274,5593.55
114,2021/11/09,0.3743036164730958,4376.05
115,2021/09/16,0.549748425127811,4896.3
116,2021/03/23,0.5644820795057532,4939.99
117,2022/01/16,0.46214911038269063,4636.54
118,2021/12/13,0.5371663092010306,4858.99
119,2022/03/01,0.6504559373018766,5194.93
120,2021/12/08,0.337177775079924,4265.96
121,2021/11/25,0.4835599530573429,4700.03
122,2021/02/20,0.6069024590937909,5065.78
123,2021/08/29,0.47546639148557324,4676.03
124,2021/10/17,0.29659530843214227,4145.62
125,2021/03/24,0.5134926416036044,4788.79
126,2021/06/13,0.515775700430308,4795.56
127,2021/07/24,0.659854585677094,5222.8
128,2021/07/04,0.7295266615407443,5429.4
129,2022/01/11,0.5477621302254058,4890.41
130,2022/01/09,0.21449287092118222,3902.16
131,2021/04/25,0.41242091915880924,4489.08
132,2021/09/30,0.523771464799752,4819.27
133,2022/02/19,0.20836874266520988,3884.0
134,2021/02/13,0.2653069483226095,4052.84
135,2021/06/04,0.6948153993498174,5326.47
136,2021/02/28,0.2692829104447413,4064.63
137,2021/04/09,0.42940390919023913,4539.44
138,2022/02/20,0.20677026425478545,3879.26
139,2022/03/11,0.42052796999986514,4513.12
140,2021/12/24,0.2699000445145887,4066.46
141,2021/09/10,0.49946717386319184,4747.2
142,2021/11/10,0.4920278418518071,4725.14
143,2022/03/10,0.35936087842121595,4331.74
144,2022/01/07,0.5221864756586135,4814.57
145,2021/03/09,0.4676763384727451,4652.93
146,2021/08/13,0.6144868007500036,5088.27
147,2021/11/21,0.1177444592826407,3615.27
148,2021/06/25,0.8284131223611618,5722.63
149,2022/03/06,0.24397366894635322,3989.58
150,2022/03/08,0.36578514291880815,4350.79
151,2021/10/05,0.4778506198319239,4683.1
152,2021/04/27,0.6580267896888027,5217.38
153,2021/05/17,0.6881887958129308,5306.82
154,2021/06/21,0.8360817719504136,5745.37
155,2021/02/14,0.2061868533581537,3877.53
156,2021/09/08,0.4213474431090069,4515.55
157,2021/07/13,0.8238402600731118,5709.07
158,2021/11/07,0.23261907652462468,3955.91
159,2021/06/22,0.8527679980575454,5794.85
160,2022/01/20,0.47091039078413144,4662.52
161,2021/12/12,0.18048642305046347,3801.32
162,2021/07/26,0.7465838425532488,5479.98
163,2022/01/18,0.36447331148071704,4346.9
164,2021/05/12,0.5835424170072708,4996.51
165,2021/08/17,0.7224582844347321,5408.44
166,2021/05/15,0.5176102410532423,4801.0
167,2021/05/26,0.6637496121835083,5234.35
168,2021/09/06,0.45390042221412874,4612.08
169,2021/11/08,0.3721217271660395,4369.58
170,2022/01/15,0.4007527012261745,4454.48
171,2021/07/16,0.7587848866226917,5516.16
172,2021/08/12,0.6676311494206358,5245.86
173,2021/09/14,0.5904388059298828,5016.96
174,2021/06/09,0.84674503932122,5776.99
175,2021/12/25,0.060873699971672614,3446.63
176,2021/05/21,0.7126819365194987,5379.45
177,2022/03/03,0.7494638015458706,5488.52
178,2022/02/10,0.45486490496809784,4614.94
179,2021/12/04,0.1944579337137308,3842.75
180,2021/07/22,0.9434968232770833,6063.89
181,2021/04/08,0.5144267735016796,4791.56
182,2021/12/27,0.0,3266.12
183,2021/02/01,0.4758171124870166,4677.07
184,2021/04/30,0.5505139411598073,4898.57
185,2022/01/03,0.13032657520942093,3652.58
186,2021/02/18,0.7662073570474689,5538.17
187,2021/12/26,0.00370954905372776,3277.12
188,2021/04/16,0.6035065355509693,5055.71
189,2022/02/25,0.39687116398904687,4442.97
190,2021/08/24,0.6619015822912874,5228.87
191,2021/03/14,0.21345419718613845,3899.08
192,2021/04/28,0.6305120526621074,5135.79
193,2021/03/05,0.43035490267492227,4542.26
194,2021/06/19,0.551232244749302,4900.7
195,2021/07/29,0.7656644139586961,5536.56
196,2021/03/21,0.33964293904199233,4273.27
197,2021/05/07,0.5901589035921926,5016.13
198,2021/04/04,0.267839558631109,4060.35
199,2021/07/14,0.8524813510852118,5794.0
200,2021/05/22,0.5326912441153064,4845.72
201,2021/04/06,0.40626981236426435,4470.84
202,2021/05/25,0.5765414862476901,4975.75
203,2021/11/27,0.06720016726693916,3465.39
204,2021/12/19,0.21767296615542348,3911.59
205,2021/10/15,0.49666140585164514,4738.88
206,2021/12/29,0.19306179434260057,3838.61
207,2021/04/26,0.6162640119784712,5093.54
208,2021/07/27,0.6554773177936951,5209.82
209,2022/03/05,0.4006178085333118,4454.08
210,2021/05/27,0.6897130832422809,5311.34
211,2021/09/27,0.4125389502650643,4489.43
212,2022/02/28,0.5574373086209922,4919.1
213,2021/12/09,0.47623527983489156,4678.31
214,2021/08/08,0.5213703748667934,4812.15
215,2021/10/19,0.4586857404934377,4626.27
216,2021/10/06,0.3834594580011601,4403.2
217,2021/12/01,0.6092226134110316,5072.66
218,2021/10/18,0.5398911415968597,4867.07
219,2021/05/09,0.29427852643222324,4138.75
220,2021/08/28,0.36766015134960156,4356.35
221,2021/05/10,0.5725554071735935,4963.93
222,2022/02/23,0.6606470802476629,5225.15
223,2021/02/04,0.5687075931096814,4952.52
224,2022/02/14,0.6984777359610431,5337.33
225,2021/10/11,0.48910404273400526,4716.47
226,2021/10/28,0.3950467403180772,4437.56
227,2021/10/29,0.3180938313571554,4209.37
228,2022/02/21,0.3345473675690988,4258.16
229,2021/06/26,0.5972373976501694,5037.12
230,2021/10/13,0.44714904293634433,4592.06
231,2021/08/16,0.6062178786775121,5063.75
232,2021/07/31,0.4535834243859012,4611.14
233,2022/02/17,0.43485694629921895,4555.61
234,2022/03/07,0.4281224286080425,4535.64
235,2021/09/26,0.2756060054226864,4083.38
236,2021/09/29,0.4613970836199805,4634.31
237,2021/07/23,0.9224063507479803,6001.35
238,2021/12/03,0.33153251588361476,4249.22
239,2021/04/11,0.3789338081556122,4389.78
240,2021/12/17,0.4612655632444392,4633.92
241,2022/02/01,0.5065186893825961,4768.11
242,2022/01/29,0.38153723712786486,4397.5
243,2022/03/02,0.6818859347389153,5288.13
244,2021/12/18,0.40366975570933333,4463.13
245,2022/01/26,0.8463471058772749,5775.81
246,2021/04/14,0.4451323971780449,4586.08
247,2021/05/02,0.26824760902701905,4061.56
248,2021/07/19,0.8342539759621221,5739.95
249,2021/04/01,0.5153575330824329,4794.32
250,2021/02/21,0.3883493181174376,4417.7
251,2021/04/07,0.49227739333360326,4725.88
252,2021/12/28,0.022874428392213972,3333.95
253,2021/02/27,0.35171583505321513,4309.07
254,2022/02/03,0.36123925916933103,4337.31
255,2021/11/05,0.36606504525649847,4351.62
256,2022/01/04,0.3205421337326158,4216.63
257,2021/12/31,0.6679852427394009,5246.91
258,2022/02/16,0.5902330945732672,5016.35
259,2021/03/27,0.2974990894743233,4148.3
260,2021/12/11,0.1880876262932838,3823.86
261,2021/10/25,0.44977607812984793,4599.85
262,2022/03/09,0.31713946555515093,4206.54
263,2021/08/20,0.662879554314543,5231.77
264,2021/11/03,0.46303265752094214,4639.16
265,2021/09/23,0.369187811096273,4360.88
266,2021/04/23,0.5893360581657291,5013.69
267,2021/05/31,0.7405406499129945,5462.06
268,2021/02/03,0.38940485343908926,4420.83
269,2021/05/11,0.6417317523909732,5169.06
270,2021/12/20,0.2631823884100199,4046.54
271,2022/02/26,0.34608406512619216,4292.37
272,2021/04/21,0.6331424601729326,5143.59
273,2021/02/15,0.39987927103988796,4451.89
274,2022/01/24,0.9390858322204689,6050.81
275,2021/12/05,0.12384160900004049,3633.35
276,2021/07/12,0.7735151686833126,5559.84
277,2021/10/04,0.36254434597277885,4341.18
278,2021/05/04,0.6682111879999462,5247.58
279,2021/06/02,0.6553963821779775,5209.58
280,2021/02/11,0.7935770844293365,5619.33
281,2021/06/23,0.7938198912764898,5620.05
282,2021/02/16,0.6200882198211324,5104.88
283,2021/05/03,0.5635614368769646,4937.26
284,2022/02/09,0.5761098296305291,4974.47
285,2021/05/14,0.6462708915058074,5182.52
286,2021/03/26,0.4545310455532624,4613.95
287,2021/10/26,0.3862551090607422,4411.49
288,2021/07/18,0.5951263270068661,5030.86
289,2022/02/18,0.34508923151632886,4289.42
290,2021/06/30,0.7087059743973669,5367.66
291,2021/11/20,0.2178247204348941,3912.04
292,2021/08/23,0.5793438819419154,4984.06
293,2021/02/05,0.591615744675111,5020.45
294,2021/06/16,0.7553113997814739,5505.86
295,2021/04/29,0.6293587201381302,5132.37
296,2021/02/17,0.7154168858672928,5387.56
297,2022/02/15,0.5373281804324661,4859.47
298,2021/08/10,0.5553498441989397,4912.91
299,2022/03/16,0.5282364129335115,4832.51
300,2022/03/17,0.6188674409507239,5101.26
301,2021/12/06,0.3997477506643466,4451.5
302,2021/08/18,0.7295772463005681,5429.55
303,2021/02/25,0.40846519094060696,4477.35
304,2021/11/04,0.27756194946919727,4089.18
305,2021/12/16,0.32745538424183573,4237.13
306,2021/10/03,0.23230207869639702,3954.97
307,2021/10/23,0.3412920022122402,4278.16
308,2021/05/23,0.44278863663955337,4579.13
309,2021/08/07,0.5736547826204255,4967.19
310,2021/08/03,0.7634521737957456,5530.0
311,2021/05/08,0.3825759108629086,4400.58
312,2021/08/30,0.5296258076699987,4836.63
313,2021/02/26,0.4133921465474216,4491.96
314,2021/09/24,0.25975274169398244,4036.37
315,2021/09/13,0.5518493788191494,4902.53
316,2022/01/28,0.9174962567277731,5986.79
317,2021/07/17,0.6625760457556015,5230.87
318,2021/10/24,0.22548325307218114,3934.75
319,2022/01/30,0.4871413540528509,4710.65
320,2021/07/15,0.7012228022608017,5345.47
321,2021/12/15,0.5286276017428138,4833.67
322,2022/02/02,0.3499723469979631,4303.9
323,2021/11/22,0.2947641401265293,4140.19
324,2021/05/24,0.6024307663253884,5052.52
325,2022/02/24,0.600343301903336,5046.33
326,2021/06/20,0.5820383634818503,4992.05
327,2022/01/10,0.5551171543037515,4912.22
