,Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),TOTAL DEMAND
179,2021/07/30,8.0,14.9,0.0,2.6,6.4,N,61.0,22:32,9.9,59.0,1.0,NNE,19.0,1015.1,13.6,49,7.0,N,26,1011.0,5375.98
93,2021/05/05,7.2,17.3,0.0,0.8,9.1,SSW,30.0,12:37,12.2,83.0,1.0, ,Calm,1026.0,17.0,52,5.0,SSW,9,1023.4,5050.18
21,2021/02/22,15.9,21.8,0.0,2.8,6.3,SSW,43.0,15:24,17.8,71.0,7.0,WSW,9,1012.3,20.4,52,7.0,S,17,1012.5,4398.86
407,2022/03/15,18.3,27.5,2.0,6.2,3.6,NNW,31.0,10:16,20.3,78.0,2.0,NNE,7,1019.8,24.8,57,7.0,SSW,13,1018.2,5005.89
405,2022/03/13,14.0,29.8,0.0,5.8,11.6,NNW,43.0,11:48,16.5,79.0,1.0,NNE,7,1020.9,28.7,40,3.0,NNW,17,1018.3,4181.52
257,2021/10/16,11.1,16.0,26.4,1.6,3.4,SSW,54.0,04:56,12.4,82.0,7.0,WSW,11,1009.0,14.5,69,7.0,S,19,1010.4,4283.73
148,2021/06/29,4.2,16.7,0.0,2.2,8.8,NNW,43.0,14:12,6.8,88.0,1.0,NE,2,1032.5,16.2,55,2.0,N,19,1029.4,5595.29
207,2021/08/27,4.6,13.6,0.0,1.2,3.8,SSW,15.0,12:18,7.7,88.0,7.0, ,Calm,1020.0,12.8,65,7.0,SSE,7,1017.4,5593.55
281,2021/11/09,8.0,20.3,0.0,4.2,9.2,SSW,22.0,12:23,14.2,63.0,1.0,NNE,6,1013.4,19.2,41,7.0,SSW,11,1011.7,4376.05
227,2021/09/16,4.5,16.0,0.0,3.4,9.1,SSW,19.0,13:07,9.6,72.0,2.0, ,Calm,1024.6,14.0,65,5.0,S,9,1020.6,4896.3
50,2021/03/23,17.6,22.0,13.8,0.6,0.6,SSW,30.0,14:29,17.8,100.0,7.0,SSE,4,1007.6,21.0,78,7.0,SSW,11,1002.5,4939.99
349,2022/01/16,18.3,31.9,0.0,5.8,11.6,S,24.0,14:10,20.1,60.0,1.0,SE,4,1009.4,25.3,55,1.0,SSW,13,1006.6,4636.54
315,2021/12/13,15.3,32.7,0.0,8.0,8.3,SSW,50.0,18:08,24.7,38.0,1.0,N,22,1011.9,31.4,26,6.0,NNW,11,1009.6,4858.99
393,2022/03/01,19.8,25.8,0.0,3.8,1.1,N,20.0,21:58,21.1,87.0,7.0,SSE,4,1012.1,23.8,76,7.0,W,2,1011.1,5194.93
310,2021/12/08,10.7,17.3,2.0,3.0,8.7,S,43.0,15:07,15.5,53.0,7.0,SSE,17,1018.1,16.6,48,2.0,SSW,20,1017.7,4265.96
297,2021/11/25,15.4,16.7,0.0,4.2,0.0,SSW,31.0,14:00,16.1,87.0,8.0,S,7,1013.5,14.7,89,8.0,S,13,1012.9,4700.03
19,2021/02/20,20.3,23.8,0.0,13.6,5.9,SSW,33.0,16:51,22.2,77.0,7.0, ,Calm,1013.2,22.0,76,4.0,SSW,11,1011.4,5065.78
209,2021/08/29,9.1,16.2,0.6,6.4,4.3,NNE,33.0,01:50,10.6,79.0,7.0,N,13,1011.4,12.8,84,7.0,S,6,1010.4,4676.03
258,2021/10/17,10.8,17.4,0.4,4.8,5.6,S,24.0,13:31,12.0,68.0,7.0,WNW,9,1015.3,16.8,49,7.0,SSW,9,1013.0,4145.62
51,2021/03/24,17.0,20.3,0.6,2.2,1.7,S,33.0,13:40,17.5,100.0,7.0,W,4,999.9,19.3,85,7.0,S,17,999.7,4788.79
132,2021/06/13,10.9,15.9,0.0,1.4,0.7,NNW,17.0,10:49,11.7,86.0,7.0, ,Calm,1018.8,14.3,69,7.0,S,6,1016.8,4795.56
173,2021/07/24,7.5,14.4,0.0,1.4,3.4,NNW,48.0,14:46,9.5,78.0,7.0,N,19.0,998.2,13.9,53,5.0,NNW,19,995.3,5222.8
153,2021/07/04,6.5,13.1,0.2,1.2,3.5,NNW,46.0,14:32,7.7,79.0,3.0,N,20.0,1016.4,12.2,67,7.0,NW,17,1015.3,5429.4
344,2022/01/11,18.5,29.7,0.0,8.0,10.8,SSW,35.0,14:06,21.4,69.0,7.0,S,6,1020.7,24.8,64,6.0,S,13,1019.6,4890.41
342,2022/01/09,16.1,21.9,0.0,2.4,9.7,SSW,30.0,16:34,16.8,69.0,7.0,SE,6,1016.2,20.3,61,1.0,SSW,13,1015.6,3902.16
83,2021/04/25,9.9,17.8,2.6,1.2,3.6,SSW,24.0,19:10,12.8,83.0,6.0,N,2,1027.0,16.0,70,7.0,SSW,4,1025.2,4489.08
241,2021/09/30,13.1,18.1,3.4,2.0,0.4,NNW,24.0,19:50,15.9,93.0,7.0, ,Calm,1008.5,15.2,100,8.0, ,Calm,1004.5,4819.27
383,2022/02/19,13.3,21.9,0.6,6.2,12.4,SSW,26.0,11:58,17.8,52.0,1.0,SE,9,1021.1,20.8,48,1.0,SSW,11,1017.7,3884.0
12,2021/02/13,14.7,20.8,0.0,6.0,4.9,S,35.0,14:54,17.2,68.0,6.0,W,6,1012.8,20.3,58,7.0,S,15,1014.8,4052.84
123,2021/06/04,10.0,13.6,2.0,1.2,2.0,S,37.0,15:23,10.9,81.0,3.0,SW,7,1017.0,11.9,66,7.0,W,7,1018.5,5326.47
27,2021/02/28,10.6,26.7,0.0,2.4,9.2,SW,26.0,22:57,14.0,77.0,0.0,NNE,7,1013.4,26.1,38,5.0,SW,9,1010.0,4064.63
67,2021/04/09,13.8,17.3,6.2,6.4,7.9,S,35.0,03:11,15.2,59.0,5.0,W,13,1010.0,15.7,62,6.0,S,17,1009.6,4539.44
384,2022/02/20,12.7,23.8,0.0,7.2,5.6,SSW,39.0,22:47,16.1,70.0,6.0, ,Calm,1008.7,21.8,66,7.0,SSW,13,1004.7,3879.26
403,2022/03/11,12.0,20.3,0.0,4.6,4.4,SSW,31.0,16:37,16.0,72.0,7.0,NE,6,1021.2,19.9,52,6.0,SSW,11,1020.0,4513.12
326,2021/12/24,11.9,26.4,0.0,6.4,13.1,SSW,26.0,21:26,17.7,62.0,1.0,SSE,4,1015.2,23.0,55,1.0,S,13,1012.3,4066.46
221,2021/09/10,11.4,18.8,0.0,6.2,2.9,N,39.0,22:01,13.3,62.0,7.0,WNW,6,1023.3,17.2,48,7.0,N,13,1019.2,4747.2
282,2021/11/10,11.7,15.2,10.0,5.0,2.3,SSW,26.0,06:04,11.9,98.0,8.0,S,7,1011.4,13.6,67,7.0,SW,7,1010.0,4725.14
402,2022/03/10,11.8,20.4,0.0,6.6,11.6,S,37.0,14:20,16.2,69.0,1.0,SSE,9,1021.9,19.9,56,3.0,SSW,15,1020.6,4331.74
340,2022/01/07,20.1,25.8,1.4,7.8,5.2,WSW,28.0,12:30,23.6,59.0,6.0,NNE,11,1008.1,23.5,83,5.0,W,4,1007.1,4814.57
36,2021/03/09,13.5,19.6,5.4,0.2,6.9,SSE,33.0,14:44,14.2,93.0,7.0,WSW,6,1017.0,18.5,63,4.0,S,15,1018.0,4652.93
193,2021/08/13,8.1,17.6,0.0,1.2,10.1,NW,33.0,13:04,11.8,73.0,1.0,N,15,1026.9,17.1,44,3.0,W,9,1025.1,5088.27
293,2021/11/21,11.8,17.2,0.0,5.4,9.1,SSW,39.0,15:00,14.2,60.0,7.0,S,11,1020.4,16.9,59,2.0,S,19,1020.2,3615.27
144,2021/06/25,10.6,13.2,0.6,2.4,0.3,N,37.0,00:05,11.0,88.0,7.0,N,13,1010.3,12.6,94,7.0, ,Calm,1011.1,5722.63
398,2022/03/06,16.6,21.8,4.8,3.2,1.3,ESE,46.0,14:14,17.4,80.0,8.0,S,15,1016.0,20.4,67,7.0,SE,20,1016.4,3989.58
400,2022/03/08,15.4,20.7,2.0,5.8,3.3,SSE,39.0,11:18,17.4,70.0,7.0,SSE,17,1018.4,18.9,69,7.0,S,17,1017.8,4350.79
246,2021/10/05,11.5,17.4,2.2,5.4,5.7,NNW,54.0,00:31,12.0,61.0,7.0,W,15,1008.1,15.8,50,4.0,SW,15,1011.0,4683.1
85,2021/04/27,11.8,16.6,0.6,2.0,0.9,W,19.0,08:57,13.4,87.0,7.0,WSW,9,1029.5,16.3,73,7.0,SSW,11,1026.7,5217.38
105,2021/05/17,10.2,15.4,0.4,0.6,7.1,SW,30.0,01:39,11.8,85.0,2.0,WSW,9,1024.7,14.2,53,6.0,SSW,11,1025.4,5306.82
140,2021/06/21,3.9,15.4,0.2,0.4,9.1,N,26.0,12:22,6.3,94.0,1.0,NE,7,1028.7,14.6,51,1.0,N,15,1025.8,5745.37
13,2021/02/14,12.7,20.0,0.0,4.0,8.1,SSW,35.0,13:52,17.8,56.0,7.0,SE,9,1019.5,19.3,58,6.0,SSW,19,1019.3,3877.53
219,2021/09/08,9.7,20.8,0.0,1.4,11.0,NNW,41.0,17:10,12.4,63.0,0.0,N,11,1031.0,19.9,48,1.0,N,20,1025.8,4515.55
162,2021/07/13,8.9,14.4,0.4,2.4,2.4,N,37.0,11:20,10.7,84.0,7.0,N,11.0,1014.2,13.8,69,7.0,N,19,1011.7,5709.07
279,2021/11/07,12.9,16.5,15.4,5.2,0.0,SSW,28.0,02:22,13.7,83.0,7.0,SSE,9,1010.7,15.4,65,7.0,SSW,13,1009.9,3955.91
141,2021/06/22,3.7,16.3,0.0,2.0,1.9,NNE,28.0,13:37,5.6,91.0,7.0,NNE,6,1029.6,14.4,56,7.0,NNE,13,1026.2,5794.85
353,2022/01/20,12.9,30.4,0.0,10.0,13.6,ESE,31.0,23:26,18.8,57.0,0.0,NNE,4,1027.7,27.1,39,1.0,SSW,9,1024.9,4662.52
314,2021/12/12,10.4,28.7,0.0,6.2,13.0,ESE,28.0,18:27,16.3,63.0,1.0,NE,6,1017.9,26.4,33,1.0,ENE,9,1013.5,3801.32
175,2021/07/26,8.1,16.4,0.0,1.0,2.9,NNW,43.0,10:41,12.4,75.0,7.0,N,13.0,1010.9,15.8,62,7.0,NNW,20,1009.7,5479.98
351,2022/01/18,17.1,21.3,0.0,7.6,6.1,SSW,39.0,14:20,18.3,58.0,7.0,SSE,9,1016.5,20.3,53,6.0,S,17,1016.7,4346.9
100,2021/05/12,7.3,18.5,0.8,2.6,8.8,SSE,24.0,03:04,11.0,84.0,3.0,NNE,7,1024.8,17.9,52,1.0, ,Calm,1019.6,4996.51
197,2021/08/17,9.8,13.9,0.4,2.0,3.3,SSW,30.0,11:13,11.0,87.0,7.0,W,9,1025.5,12.7,79,7.0,S,15,1024.8,5408.44
103,2021/05/15,7.3,12.9,7.4,2.4,7.5,SSW,54.0,04:25,8.6,72.0,4.0,W,13,1018.1,11.9,59,6.0,SSW,11,1020.5,4801.0
114,2021/05/26,11.9,14.7,5.0,3.4,1.4,WNW,39.0,05:45,13.1,60.0,7.0,WNW,11,1016.9,13.9,53,7.0,W,11,1019.7,5234.35
217,2021/09/06,9.1,15.5,1.0,1.8,10.4,SSW,33.0,03:58,11.9,67.0,2.0,SW,9,1030.9,14.8,51,1.0,S,9,1030.1,4612.08
280,2021/11/08,12.0,17.4,0.2,2.4,7.9,SSE,28.0,10:53,13.2,69.0,7.0,SSE,9,1012.5,16.5,41,5.0,SSW,13,1012.7,4369.58
348,2022/01/15,18.8,24.2,6.0,9.0,5.0,SSW,30.0,17:08,19.7,70.0,8.0,WSW,9,1004.4,23.3,66,7.0,SSW,11,1005.6,4454.48
165,2021/07/16,10.9,15.2,0.2,0.8,2.4,NNW,41.0,12:08,11.1,75.0,7.0,N,17.0,989.7,13.8,60,5.0,WNW,6,989.0,5516.16
192,2021/08/12,8.1,16.6,2.8,4.4,4.7,NNW,31.0,10:24,10.6,71.0,7.0,N,11,1025.2,15.4,50,7.0,W,13,1024.3,5245.86
225,2021/09/14,5.5,14.1,0.2,2.4,8.5,SSW,31.0,14:41,11.1,74.0,3.0,N,2,1027.8,13.4,57,5.0,SSW,17,1025.8,5016.96
128,2021/06/09,7.8,14.7,4.0,1.6,0.5,S,67.0,23:47,9.7,83.0,7.0,SSW,4,1010.7,12.3,86,8.0,S,20,1008.8,5776.99
327,2021/12/25,16.9,21.7,0.0,6.8,6.1,SSW,39.0,16:42,17.8,70.0,7.0,S,9,1016.8,20.5,60,2.0,S,15,1015.7,3446.63
109,2021/05/21,6.2,17.7,0.0,1.6,8.9,NNE,15.0,08:39,7.2,100.0,1.0,NNE,11,1031.9,16.4,44,1.0,SSW,7,1028.6,5379.45
395,2022/03/03,17.5,30.5,0.0,3.6,12.1,SW,24.0,16:26,21.3,79.0,0.0, ,Calm,1014.0,28.3,46,1.0,SSW,9,1012.3,5488.52
374,2022/02/10,17.3,22.7,0.0,5.2,6.8,S,39.0,18:52,19.5,69.0,7.0,SW,9,1014.5,21.9,54,4.0,S,15,1015.8,4614.94
306,2021/12/04,12.5,18.8,0.0,6.8,2.7,SSE,37.0,14:03,15.1,59.0,6.0,WSW,9,1019.6,17.3,64,7.0,S,19,1019.4,3842.75
171,2021/07/22,5.1,11.8,0.6,2.6,0.1,NNW,46.0,14:11,7.8,88.0,7.0,N,17.0,1015.8,10.5,66,7.0,N,22,1010.7,6063.89
66,2021/04/08,15.4,29.3,0.0,4.6,4.9,NNW,43.0,14:36,20.5,73.0,1.0,N,9,1011.0,28.9,25,7.0,NNW,17,1005.0,4791.56
329,2021/12/27,13.9,23.3,0.2,5.8,9.7,ESE,43.0,19:01,15.6,64.0,7.0,SSE,15,1022.7,22.0,39,5.0,SE,19,1019.5,3266.12
0,2021/02/01,13.4,20.3,0.0,7.4,1.6,S,33.0,21:08,16.9,76.0,7.0,N,7,1012.8,19.4,69,7.0,S,13,1011.9,4677.07
88,2021/04/30,9.5,24.4,0.0,0.0,10.2,N,30.0,12:05,12.5,83.0,1.0,NNE,13,1027.0,23.9,32,0.0,N,15,1024.0,4898.57
336,2022/01/03,16.8,20.3,0.0,10.0,10.5,S,41.0,12:30,18.8,57.0,6.0,SSE,11,1013.6,19.7,53,1.0,SSW,19,1013.2,3652.58
17,2021/02/18,18.1,31.8,0.0,11.4,12.4,N,46.0,08:26,22.9,44.0,0.0,N,26,1022.6,30.0,32,1.0,NNE,9,1019.2,5538.17
328,2021/12/26,15.1,18.8,0.0,8.0,2.7,S,39.0,18:35,15.6,66.0,8.0,SSE,13,1020.3,18.1,54,7.0,S,17,1020.1,3277.12
74,2021/04/16,11.5,15.1,1.0,4.2,1.3,SSW,24.0,10:53,12.3,75.0,7.0,NNE,6,1024.2,14.5,56,7.0,S,7,1023.9,5055.71
389,2022/02/25,18.0,21.7,0.0,4.8,5.8,SSW,37.0,16:53,18.4,67.0,8.0,SSE,7,1020.5,20.5,65,3.0,SSW,19,1018.7,4442.97
204,2021/08/24,6.4,13.1,10.4,4.0,6.2,S,39.0,09:38,10.8,53.0,7.0,SSE,17,1021.5,11.7,55,6.0,S,17,1021.6,5228.87
41,2021/03/14,11.0,17.7,17.2,7.4,10.0,SW,31.0,02:19,11.9,71.0,1.0,W,7,1021.1,17.2,49,5.0,S,15,1021.8,3899.08
86,2021/04/28,7.4,16.9,0.4,3.0,9.5,SSW,22.0,15:03,12.3,87.0,1.0, ,Calm,1026.4,14.8,70,5.0,S,13,1023.9,5135.79
32,2021/03/05,15.0,18.0,1.4,4.4,3.6,S,35.0,00:36,15.8,55.0,7.0,S,13,1015.1,17.1,53,7.0,SSW,20,1015.7,4542.26
138,2021/06/19,9.1,16.2,2.2,1.6,4.0,SE,28.0,10:38,11.4,100.0,7.0,S,6,1024.5,13.4,86,6.0,SSW,13,1025.1,4900.7
178,2021/07/29,6.7,15.4,0.8,3.4,7.8,NNW,41.0,14:41,8.7,67.0,6.0,NNW,19.0,1013.5,14.9,52,1.0,NNW,17,1013.5,5536.56
48,2021/03/21,16.7,21.7,1.2,3.0,0.0,ESE,17.0,16:34,18.9,96.0,8.0,S,2,1022.6,21.5,86,8.0, ,Calm,1020.0,4273.27
95,2021/05/07,10.5,21.5,0.2,2.4,3.6,NE,15.0,06:35,13.9,91.0,4.0,N,7,1014.8,20.2,37,6.0, ,Calm,1011.3,5016.13
62,2021/04/04,15.2,24.5,0.0,8.6,10.1,S,35.0,14:18,22.9,50.0,0.0,NNW,11,1018.5,20.0,72,1.0,S,15,1018.0,4060.35
163,2021/07/14,9.8,13.9,2.2,3.0,0.5,N,44.0,05:56,10.3,84.0,7.0,N,13.0,1005.0,13.4,73,7.0,N,24,1000.8,5794.0
110,2021/05/22,3.6,19.2,0.0,3.0,9.3,N,35.0,12:19,6.8,77.0,1.0,NNE,7,1027.0,18.9,36,0.0,N,13,1023.6,4845.72
64,2021/04/06,12.8,20.2,0.0,4.0,4.4,SSW,26.0,12:38,16.2,64.0,7.0,SE,9,1023.7,19.6,59,6.0,SSW,11,1021.5,4470.84
113,2021/05/25,10.6,20.9,0.0,5.6,3.2,N,57.0,12:48,18.4,50.0,6.0,NNE,20,1015.3,15.5,76,8.0,N,22,1009.6,4975.75
299,2021/11/27,11.4,21.6,0.0,5.8,12.8,SSE,46.0,09:05,15.4,58.0,1.0,SE,22,1023.8,20.7,39,3.0,ESE,20,1021.3,3465.39
321,2021/12/19,15.2,23.1,0.0,8.6,4.2,SW,65.0,13:47,18.5,82.0,7.0,NNE,9,1001.8,15.4,82,7.0,W,20,1004.5,3911.59
256,2021/10/15,9.3,17.1,0.6,4.6,5.0,W,44.0,12:56,12.2,76.0,4.0,WNW,7,1004.1,12.8,76,7.0,WNW,11,1001.7,4738.88
331,2021/12/29,11.9,22.4,0.0,8.0,13.7,SSW,30.0,16:33,17.6,68.0,3.0,W,6,1019.6,21.6,59,1.0,SSW,9,1016.5,3838.61
84,2021/04/26,10.9,17.9,1.2,2.2,0.8,SSW,20.0,10:50,13.6,83.0,7.0,SW,6,1027.9,16.1,68,7.0,S,9,1027.1,5093.54
176,2021/07/27,10.1,17.1,0.0,3.4,4.3,N,67.0,21:40,11.1,67.0,2.0,N,19.0,1011.1,16.4,48,7.0,N,26,1003.7,5209.82
397,2022/03/05,17.3,22.2,37.8,10.0,1.5,SSW,37.0,15:06,17.5,94.0,7.0, ,Calm,1006.9,21.1,77,7.0,SSE,13,1007.5,4454.08
115,2021/05/27,9.8,15.0,0.4,1.6,0.6,W,33.0,14:15,11.3,94.0,7.0,SSW,4,1025.9,14.2,73,7.0,WSW,11,1025.3,5311.34
238,2021/09/27,5.1,19.4,0.0,3.8,11.2,N,43.0,09:17,13.1,55.0,5.0,NNE,9,1023.1,18.5,36,5.0,N,15,1018.2,4489.43
392,2022/02/28,18.9,23.9,0.0,4.8,3.7,SSW,26.0,20:05,19.9,78.0,8.0,SSE,6,1014.3,22.3,71,6.0,SSW,7,1012.8,4919.1
311,2021/12/09,12.2,17.7,1.8,5.0,0.2,SE,43.0,11:08,15.1,74.0,7.0,SSE,13,1017.5,16.8,65,8.0,SSE,19,1017.4,4678.31
188,2021/08/08,5.8,16.4,0.6,1.2,5.5,N,17.0,08:51,7.2,100.0,1.0,N,11,1032.6,14.6,58,7.0,S,6,1029.3,4812.15
260,2021/10/19,9.2,16.4,0.8,2.6,5.0,S,35.0,14:44,12.7,68.0,7.0,SSW,13,1022.5,14.6,70,7.0,SSW,15,1022.0,4626.27
