,Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),TOTAL DEMAND
247,2021/10/06,8.2,21.6,0.2,4.4,8.6,NNW,39.0,14:34,12.4,68.0,1.0,N,11,1014.8,21.3,37,5.0,NNW,19,1009.8,4403.2
303,2021/12/01,18.5,32.4,0.0,11.4,5.2,WSW,43.0,15:17,23.3,48.0,7.0,NNE,11,1012.4,30.5,34,4.0,N,13,1010.6,5072.66
259,2021/10/18,9.9,16.9,0.0,2.0,0.9,SSW,35.0,20:15,15.5,57.0,8.0,WNW,9,1013.3,16.1,59,8.0,S,11,1013.6,4867.07
97,2021/05/09,11.0,20.5,0.4,0.0,7.1,NW,28.0,13:06,13.7,97.0,6.0, ,Calm,1018.4,19.5,45,3.0,WNW,6,1014.9,4138.75
208,2021/08/28,5.3,17.8,0.0,1.6,9.6,N,39.0,13:14,9.1,80.0,1.0,N,7,1018.6,17.4,31,3.0,NNW,24,1013.5,4356.35
98,2021/05/10,11.7,16.9,0.2,3.8,0.5,N,41.0,13:18,14.3,68.0,7.0,N,19,1010.2,16.2,56,7.0,NNW,13,1007.6,4963.93
387,2022/02/23,15.1,32.0,0.0,6.4,9.4,SSE,31.0,17:24,19.8,69.0,2.0, ,Calm,1018.0,30.1,41,5.0,SSW,9,1014.9,5225.15
3,2021/02/04,13.5,30.6,0.0,6.6,4.1,NNW,43.0,12:58,17.3,72.0,7.0,NE,7,1005.5,29.2,32,7.0,N,28,1002.7,4952.52
378,2022/02/14,17.8,31.6,0.0,12.6,12.2,NW,46.0,10:15,23.4,46.0,3.0,SSW,2,1019.8,22.4,69,1.0,SSW,19,1019.8,5337.33
252,2021/10/11,7.4,14.4,0.4,4.0,4.4,SSW,33.0,08:46,9.8,77.0,5.0,WSW,11,1019.5,12.9,57,5.0,S,17,1018.9,4716.47
269,2021/10/28,15.4,28.3,0.2,9.2,5.4,NE,50.0,21:49,16.9,77.0,7.0, ,Calm,1010.5,27.5,40,7.0,N,11,1003.1,4437.56
270,2021/10/29,11.3,15.5,5.0,8.2,6.4,N,76.0,05:13,12.4,69.0,7.0,W,15,1002.5,13.3,63,6.0,SW,13,1011.1,4209.37
385,2022/02/21,13.7,20.3,1.6,5.8,11.3,S,35.0,23:25,16.3,65.0,1.0,SW,9,1012.4,19.1,45,6.0,S,13,1013.8,4258.16
145,2021/06/26,10.0,13.4,5.6,0.2,4.6,NNW,28.0,22:26,10.5,79.0,3.0,W,9,1019.9,12.4,56,3.0,WSW,9,1020.1,5037.12
254,2021/10/13,9.9,18.8,0.0,3.6,3.1,SW,43.0,21:18,14.1,68.0,7.0,NNE,11,1011.8,18.3,56,7.0,NNE,17,1007.4,4592.06
196,2021/08/16,11.0,14.4,0.2,6.6,2.8,WNW,44.0,12:45,12.2,70.0,7.0,WNW,13,1022.8,14.2,62,7.0,WSW,17,1022.8,5063.75
180,2021/07/31,9.9,18.1,0.0,7.0,6.3,N,54.0,01:23,13.1,54.0,1.0,N,20.0,1006.1,17.1,48,6.0,N,22,1002.0,4611.14
381,2022/02/17,17.1,24.3,0.0,4.0,2.4,S,28.0,18:48,17.8,73.0,7.0,WSW,7,1012.6,22.6,53,7.0,S,13,1011.4,4555.61
399,2022/03/07,15.9,23.1,0.0,2.8,8.1,SSE,37.0,01:10,18.4,72.0,2.0,ESE,6,1015.6,22.2,64,4.0,SW,13,1013.0,4535.64
237,2021/09/26,5.0,15.4,0.2,2.4,9.7,SSW,31.0,14:48,11.8,57.0,1.0,SE,7,1028.2,14.1,52,1.0,SSW,17,1024.8,4083.38
240,2021/09/29,12.6,19.3,0.0,5.2,0.8,SE,33.0,17:37,13.7,77.0,7.0, ,Calm,1015.2,18.7,60,7.0,S,7,1011.1,4634.31
172,2021/07/23,7.8,11.3,0.0,0.6,1.5,N,31.0,01:36,8.2,80.0,7.0,N,7.0,1006.8,10.9,64,7.0,N,13,1003.6,6001.35
305,2021/12/03,13.0,20.4,8.8,7.0,11.7,S,33.0,17:39,15.9,66.0,1.0,SSW,9,1020.0,19.2,53,4.0,SSW,13,1018.7,4249.22
69,2021/04/11,8.1,14.5,3.4,5.2,6.1,S,56.0,12:02,9.8,75.0,4.0,WNW,11,1014.8,14.1,56,5.0,SSW,19,1016.9,4389.78
319,2021/12/17,9.9,30.8,0.0,6.8,10.2,NNE,30.0,14:34,16.9,59.0,1.0,N,7,1014.4,29.3,30,6.0,SSW,7,1009.3,4633.92
365,2022/02/01,19.8,23.6,0.0,9.6,8.4,SSW,50.0,18:28,20.5,73.0,3.0,SW,9,1003.4,22.0,62,6.0,S,17,1003.3,4768.11
362,2022/01/29,17.5,21.8,38.6,5.4,0.3,S,30.0,14:12,18.8,96.0,7.0,SSE,7,1017.5,21.0,70,7.0,S,17,1017.0,4397.5
394,2022/03/02,19.7,29.6,6.0,0.6,4.4,SSE,22.0,16:38,21.0,87.0,7.0,NNE,6,1013.4,27.6,49,6.0,S,4,1011.4,5288.13
320,2021/12/18,16.6,33.5,0.0,12.8,11.0,N,46.0,08:51,28.2,32.0,4.0,N,15,1004.1,21.5,64,4.0,S,22,1007.2,4463.13
359,2022/01/26,19.6,36.0,0.0,9.2,10.5,NW,46.0,19:32,24.0,67.0,1.0, ,Calm,1010.0,35.2,35,2.0,WSW,6,1006.1,5775.81
72,2021/04/14,11.5,20.8,0.0,7.8,6.8,N,43.0,01:40,18.0,46.0,1.0,NW,13,1010.9,20.1,46,7.0,WSW,11,1011.1,4586.08
90,2021/05/02,13.7,26.0,0.0,6.4,3.8,N,39.0,14:18,17.5,59.0,7.0,NNE,7,1023.3,25.3,36,2.0,N,20,1018.9,4061.56
168,2021/07/19,9.1,13.0,0.0,1.8,2.9,NNW,31.0,14:00,10.4,72.0,7.0,N,13.0,1016.2,12.2,72,7.0,N,11,1012.5,5739.95
59,2021/04/01,12.4,29.9,0.0,4.4,10.8,NNW,20.0,11:49,14.4,86.0,1.0,NE,9,1024.3,28.7,30,3.0,SE,7,1021.6,4794.32
20,2021/02/21,17.9,20.6,0.0,6.0,0.0,S,30.0,20:43,18.1,87.0,8.0,ESE,6,1011.4,19.0,75,8.0,SSW,13,1010.6,4417.7
65,2021/04/07,14.9,23.0,0.0,3.2,4.9,SSW,20.0,16:55,15.8,82.0,8.0, ,Calm,1020.2,21.6,61,1.0,SSW,9,1015.8,4725.88
330,2021/12/28,11.4,22.6,0.0,8.0,11.9,SSW,41.0,14:46,15.0,62.0,1.0,N,7,1021.9,21.8,49,2.0,SSW,15,1018.5,3333.95
26,2021/02/27,11.3,18.6,0.0,6.0,1.0,SSW,20.0,17:50,13.5,71.0,7.0,NNE,6,1013.4,17.8,62,7.0,SSW,9,1012.8,4309.07
367,2022/02/03,13.3,18.2,1.2,4.2,2.2,SSW,39.0,09:20,16.7,53.0,7.0,S,15,1014.9,17.1,56,7.0,SSW,19,1016.4,4337.31
277,2021/11/05,13.3,22.9,0.0,3.8,7.9,SSW,24.0,14:09,17.2,79.0,7.0, ,Calm,1021.7,21.5,70,2.0,SSW,9,1016.1,4351.62
337,2022/01/04,16.2,23.1,0.0,7.6,0.5,SSE,43.0,20:06,18.5,73.0,8.0,S,9,1013.2,20.8,73,8.0,SW,9,1012.1,4216.63
333,2021/12/31,16.6,37.7,0.0,11.4,12.8,NNW,46.0,10:51,27.5,42.0,0.0,N,9,1010.1,36.2,19,1.0,NNW,19,1007.0,5246.91
380,2022/02/16,16.4,25.8,0.0,5.6,2.4,SSW,19.0,11:50,18.5,75.0,7.0, ,Calm,1016.2,22.1,69,7.0,S,7,1012.2,5016.35
54,2021/03/27,13.2,21.3,3.4,3.8,4.1,NW,31.0,14:21,14.9,88.0,7.0,NNW,7,1010.8,19.9,44,2.0,WNW,7,1010.6,4148.3
313,2021/12/11,12.6,22.4,0.0,4.6,8.6,SE,35.0,18:54,16.7,65.0,5.0,SE,13,1018.9,21.5,47,7.0,SE,17,1016.8,3823.86
266,2021/10/25,10.4,15.2,0.8,4.4,5.1,SSW,39.0,12:51,12.1,63.0,7.0,SSW,13,1021.7,14.3,54,6.0,S,19,1020.9,4599.85
401,2022/03/09,14.6,22.0,0.0,4.0,11.1,S,43.0,16:00,16.5,64.0,1.0,SE,17,1021.1,20.9,45,4.0,S,20,1019.6,4206.54
200,2021/08/20,8.7,17.3,0.8,3.6,3.2,N,50.0,14:27,11.3,80.0,6.0,NNE,11,1016.7,16.7,51,3.0,N,28,1012.1,5231.77
275,2021/11/03,16.5,25.1,0.0,12.6,0.1,NNW,52.0,09:39,23.8,42.0,7.0,N,20,1015.3,19.0,88,8.0,NNE,11,1016.8,4639.16
234,2021/09/23,10.0,21.5,0.0,2.8,11.4,NNW,35.0,16:27,12.7,80.0,2.0,WNW,6,1020.2,19.9,42,1.0,S,7,1014.5,4360.88
81,2021/04/23,12.1,17.3,0.4,3.0,2.0,WSW,31.0,09:24,14.7,66.0,7.0,W,11,1018.6,16.4,51,7.0,WSW,9,1018.5,5013.69
119,2021/05/31,3.0,16.1,0.0,2.2,9.1,NNE,31.0,15:39,5.7,76.0,0.0,NNE,11,1025.2,15.7,48,2.0,NNE,17,1021.6,5462.06
2,2021/02/03,13.7,25.9,0.0,5.4,13.1,SE,33.0,16:58,16.5,66.0,5.0,SSE,11,1016.5,24.1,44,2.0,SE,7,1011.1,4420.83
99,2021/05/11,10.7,16.3,15.8,2.8,0.1,S,41.0,04:50,12.2,100.0,8.0,SSW,9,1018.7,15.7,71,7.0,SE,17,1021.3,5169.06
322,2021/12/20,12.2,28.6,1.8,6.8,12.9,NNW,39.0,07:26,16.7,50.0,1.0,NW,15,1014.2,26.8,35,3.0,NNW,15,1011.8,4046.54
390,2022/02/26,18.4,29.1,0.0,4.8,10.8,SE,35.0,18:08,19.8,74.0,5.0,ESE,7,1018.2,28.2,45,3.0,SE,11,1015.0,4292.37
79,2021/04/21,7.1,14.9,10.4,0.2,7.7,N,19.0,23:00,10.0,65.0,1.0,NW,2,1019.2,14.2,48,6.0,S,7,1015.4,5143.59
14,2021/02/15,14.4,24.6,0.0,5.6,9.2,SSE,22.0,07:37,17.0,73.0,7.0,SSE,9,1022.0,23.0,54,7.0,SSW,11,1019.6,4451.89
357,2022/01/24,20.2,33.7,0.0,10.8,10.6,SE,31.0,17:40,25.3,52.0,6.0,NNE,9,1011.4,32.3,36,3.0,SSW,9,1007.3,6050.81
307,2021/12/05,10.2,21.5,0.0,3.4,13.0,WSW,30.0,13:12,14.8,47.0,1.0,SE,13,1022.2,18.0,56,6.0,SSW,15,1018.9,3633.35
161,2021/07/12,5.9,16.1,0.0,3.0,5.1,N,50.0,12:55,11.4,71.0,7.0,N,13.0,1018.1,15.8,44,1.0,N,24,1013.6,5559.84
245,2021/10/04,11.8,18.1,1.0,3.0,8.0,W,63.0,13:24,13.1,63.0,7.0,N,15,999.4,13.6,55,4.0,NW,13,999.3,4341.18
92,2021/05/04,9.4,15.5,30.8,4.6,0.1,S,39.0,14:46,12.0,100.0,7.0, ,Calm,1019.9,14.4,78,8.0,S,19,1021.5,5247.58
121,2021/06/02,9.2,19.6,0.0,3.2,7.7,NNW,33.0,13:14,12.4,63.0,1.0,N,9,1018.8,19.0,44,5.0,N,11,1015.2,5209.58
10,2021/02/11,17.2,32.8,0.0,8.0,5.5,N,46.0,12:20,24.3,58.0,6.0,NNE,9,1008.7,31.8,31,7.0,N,22,1004.5,5619.33
142,2021/06/23,5.6,15.3,0.0,2.7,2.1,N,46.0,10:33,13.9,63.0,8.0,N,9,1019.4,14.8,67,7.0,N,17,1012.5,5620.05
15,2021/02/16,15.9,31.3,0.0,6.2,8.3,N,33.0,09:27,20.2,67.0,7.0,NE,9,1021.6,30.2,32,5.0,ENE,7,1019.2,5104.88
91,2021/05/03,12.5,18.2,0.2,6.8,0.8,S,28.0,18:35,15.0,80.0,7.0,SW,7,1019.6,17.0,74,7.0,SSW,9,1017.6,4937.26
373,2022/02/09,19.1,30.9,0.0,9.2,4.4,SSW,39.0,17:38,22.8,43.0,8.0,N,15,1008.8,30.1,32,6.0,S,7,1006.5,4974.47
102,2021/05/14,7.8,15.6,4.2,2.4,4.5,W,35.0,11:04,11.5,71.0,3.0,NW,11,1014.5,13.5,67,3.0,WSW,6,1013.6,5182.52
53,2021/03/26,11.2,22.0,0.2,2.8,6.5,N,33.0,12:05,13.3,77.0,1.0,NE,9,1013.7,20.4,46,7.0,NNW,17,1011.0,4613.95
267,2021/10/26,6.3,18.1,0.0,2.2,11.7,SSW,24.0,14:33,11.8,70.0,1.0,NE,6,1021.4,17.4,53,1.0,SSW,15,1017.9,4411.49
167,2021/07/18,8.5,14.2,4.2,1.0,3.0,WNW,28.0,01:03,10.4,83.0,3.0,NW,9.0,1014.5,13.0,65,7.0,SW,7,1015.1,5030.86
382,2022/02/18,15.4,21.0,0.0,5.8,7.3,SSW,41.0,11:28,16.9,68.0,7.0,WSW,9,1014.8,19.2,55,7.0,S,13,1017.4,4289.42
149,2021/06/30,5.5,16.9,0.0,1.2,6.8,N,39.0,14:04,11.3,79.0,1.0,NNE,9,1026.8,16.8,57,1.0,N,19,1022.6,5367.66
292,2021/11/20,13.0,16.9,0.0,3.4,7.6,SSW,35.0,13:30,14.6,63.0,7.0,SSW,7,1015.2,15.8,45,4.0,S,20,1015.4,3912.04
203,2021/08/23,10.8,14.3,0.8,7.0,5.4,NW,50.0,00:12,11.2,67.0,3.0,WSW,11,1011.1,11.7,54,5.0,WSW,9,1012.2,4984.06
4,2021/02/05,17.3,29.8,0.4,7.8,8.9,NNW,52.0,10:27,24.1,62.0,7.0,NNE,19,1000.5,25.9,63,7.0,NNE,24,997.5,5020.45
135,2021/06/16,8.3,16.0,1.8,2.2,2.9,NNW,41.0,12:56,11.5,88.0,7.0,NNE,13,1011.4,15.4,60,7.0,N,15,1008.1,5505.86
87,2021/04/29,8.2,18.4,0.0,2.2,9.9,SSW,17.0,13:44,12.0,83.0,1.0, ,Calm,1025.1,17.5,66,2.0,SSW,9,1022.9,5132.37
16,2021/02/17,16.6,28.8,0.0,7.4,11.9,SSW,26.0,14:37,20.1,73.0,4.0,NE,7,1021.7,27.1,52,1.0,SW,7,1020.3,5387.56
379,2022/02/15,17.9,22.5,0.0,9.8,6.7,SSW,28.0,17:48,18.4,74.0,8.0,SSE,9,1024.6,21.3,61,3.0,SW,9,1022.7,4859.47
190,2021/08/10,9.1,17.7,0.0,2.4,8.1,N,52.0,11:11,12.4,77.0,6.0,N,19,1022.4,17.5,45,6.0,N,24,1017.9,4912.91
408,2022/03/16,18.9,23.2,0.0,3.6,1.7,NNE,41.0,10:29,19.9,78.0,7.0,N,9,1018.8,22.2,58,7.0,N,19,1016.4,4832.51
409,2022/03/17,17.7,29.2,0.0,4.6,5.0,N,33.0,09:28,20.9,67.0,7.0,NNE,6,1015.2,27.8,53,5.0,NNW,11,1013.0,5101.26
308,2021/12/06,12.8,27.4,0.0,7.6,10.8,N,46.0,08:24,21.3,42.0,3.0,N,24,1014.1,26.5,40,6.0,N,24,1010.0,4451.5
198,2021/08/18,7.6,15.5,0.6,1.8,1.8,N,24.0,14:41,10.4,82.0,7.0,NW,9,1026.0,15.1,53,7.0,N,13,1021.9,5429.55
24,2021/02/25,11.3,24.3,0.0,5.8,8.7,SSW,39.0,19:08,13.4,72.0,7.0,E,4,1012.8,23.4,37,2.0,W,11,1009.1,4477.35
276,2021/11/04,13.5,17.5,45.4,3.0,8.3,SSW,39.0,15:24,14.9,73.0,7.0,SSE,9,1025.8,17.4,72,1.0,SSW,19,1025.0,4089.18
318,2021/12/16,12.8,19.9,0.0,3.0,11.4,SW,33.0,16:15,15.9,77.0,7.0,SSW,13,1017.5,18.6,56,1.0,SSW,17,1017.0,4237.13
244,2021/10/03,12.6,22.0,0.0,1.4,5.9,NNW,35.0,16:57,13.9,88.0,4.0,N,9,1004.6,21.2,48,7.0,NW,11,999.3,3954.97
264,2021/10/23,12.7,16.1,14.6,7.6,0.0,SSW,39.0,22:51,13.5,93.0,8.0,SSW,9,1015.0,13.5,83,8.0,SSW,11,1016.8,4278.16
111,2021/05/23,6.1,20.2,0.0,3.4,8.8,NNW,24.0,13:50,8.7,78.0,3.0,NNE,11,1027.4,20.1,42,3.0,NNE,13,1024.9,4579.13
187,2021/08/07,10.5,15.5,0.0,1.6,2.4,NW,30.0,06:10,11.2,75.0,7.0,NW,11,1026.9,13.2,75,7.0,SSW,11,1026.4,4967.19
183,2021/08/03,8.7,14.5,4.8,2.6,4.1,NNW,35.0,12:23,10.6,77.0,2.0,N,9,1008.1,13.3,53,6.0,WNW,15,1007.7,5530.0
96,2021/05/08,9.9,19.8,0.0,2.8,5.1,SW,24.0,16:55,15.1,76.0,2.0,W,4,1013.9,17.3,69,7.0,SSW,6,1013.4,4400.58
210,2021/08/30,6.4,17.6,4.0,1.4,7.4,NNW,50.0,14:04,11.1,70.0,7.0,N,15,1016.1,16.8,45,1.0,NNW,28,1013.2,4836.63
25,2021/02/26,13.3,19.7,0.4,7.0,6.3,SSW,33.0,14:18,14.7,64.0,7.0,WSW,7,1014.5,18.6,49,5.0,S,17,1014.1,4491.96
235,2021/09/24,11.0,18.8,0.0,7.6,9.1,NW,50.0,10:32,16.1,51.0,1.0,NNW,13,1009.0,17.3,40,5.0,WNW,17,1007.7,4036.37
224,2021/09/13,7.1,14.3,5.6,3.6,9.1,S,37.0,09:59,12.2,70.0,7.0,S,6,1019.3,13.1,59,4.0,SSW,19,1021.4,4902.53
361,2022/01/28,21.7,32.8,1.6,13.2,4.6,S,43.0,13:04,27.9,59.0,6.0,N,15,1008.8,21.1,100,7.0,S,17,1010.7,5986.79
166,2021/07/17,7.6,13.7,0.2,2.8,0.8,NNW,33.0,07:56,8.7,67.0,7.0,N,13.0,992.8,13.2,66,7.0,W,11,996.7,5230.87
265,2021/10/24,10.1,15.3,2.0,1.8,7.2,SW,41.0,08:30,12.5,54.0,6.0,S,13,1022.5,14.5,49,7.0,S,19,1022.2,3934.75
363,2022/01/30,18.7,29.2,0.0,3.0,6.2,SE,30.0,17:26,21.3,76.0,7.0,N,4,1015.4,25.8,64,6.0,S,13,1012.3,4710.65
164,2021/07/15,10.0,17.1,3.0,1.6,7.0,N,43.0,12:40,12.3,84.0,5.0,N,17.0,1000.0,16.4,67,4.0,N,22,996.6,5345.47
317,2021/12/15,15.2,17.7,0.0,6.0,0.0,SSW,28.0,14:27,16.8,85.0,8.0,SW,9,1013.4,16.7,72,8.0,S,13,1014.9,4833.67
366,2022/02/02,14.9,19.9,3.2,8.6,1.1,S,41.0,23:32,16.4,53.0,4.0,S,11,1011.7,19.2,47,7.0,SSW,15,1012.4,4303.9
294,2021/11/22,10.2,20.8,0.0,5.0,11.4,SSW,24.0,16:02,15.8,65.0,3.0,SE,7,1022.7,18.8,62,7.0,SSW,13,1019.8,4140.19
112,2021/05/24,6.8,19.9,0.0,2.6,4.8,NE,31.0,12:40,10.7,73.0,7.0,NE,9,1027.4,18.4,47,6.0,N,13,1023.4,5052.52
388,2022/02/24,19.3,22.7,0.0,6.8,2.9,S,37.0,17:09,20.6,87.0,7.0,SSW,9,1019.2,21.7,72,7.0,S,17,1018.3,5046.33
139,2021/06/20,5.2,14.5,0.0,0.0,6.9,SE,20.0,10:40,9.1,100.0,1.0,E,4,1027.8,13.8,69,2.0, ,Calm,1025.4,4992.05
343,2022/01/10,15.5,31.4,0.2,6.8,10.9,SSW,31.0,12:46,18.6,76.0,5.0,NE,9,1017.9,28.3,57,2.0,SSW,9,1016.2,4912.22
